Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,target
-1.6201851746019649,0.9354143466934853,-0.7529477924241451,0.5859783312290688,0.09239209186213211,0.41272397542169176,-1.9287288413948345,-0.9662187069512055,1.1886837062318802,-0.028251453483431405,1.2082681312876726,0.14045158490711956,2
-1.6201851746019649,0.9354143466934853,-0.7387460345949396,-0.8877124054567561,-0.2756654942703531,1.3118466896283125,0.07076636065516458,1.2293076501488494,-0.5361575749990785,0.4118268205282952,-0.321138437193376,-1.2370517159689858,4
-1.6201851746019649,0.9354143466934853,-0.01316531641187243,-0.8528590512729268,-0.7011588183661878,0.4717816335934402,-0.14398929480184008,1.6732041857627884,-0.42031002625968567,0.7811782290738513,0.042926822042873826,-0.344954340163508,1
-1.6201851746019649,0.9354143466934853,0.42321596961281854,0.44732259610644376,-0.7843820305171636,0.3054559840485159,-1.2137659139106454,0.5176639978153912,-0.5416741249390495,-0.19956763872371075,0.6247662774432727,-0.9189140488618853,3
-1.6201851746019649,0.9354143466934853,-0.6548265565132683,0.49202581125526806,0.03261203806354365,0.4621395669531547,-2.0247686376240535,-0.6392853854831613,0.9698605586130273,0.034616871375386646,1.3745079756877867,-0.04813517652234722,2
-1.6201851746019649,0.9354143466934853,-0.69872289889445,-0.8990776296471351,-0.3624051801741872,1.2503785147964923,0.09611019577120847,1.2109881105838294,-0.2860739777203891,0.3049506682683044,-0.1798345694532791,-1.373162161174601,4
-1.6201851746019649,0.9354143466934853,0.007491785885153829,-0.8255825132160169,-0.8113416626224095,0.3259453756591224,-0.18533976262275403,1.656293841548924,-0.376177626739917,0.8047538508959081,-0.016919521941167078,-0.17932596708197632,1
-1.6201851746019649,0.9354143466934853,0.18178608651631786,0.3420048519422638,-0.7714882934233506,0.27652978412765944,-0.8856299434608124,0.43452147209722486,-0.4166323262997049,-0.5437717173257397,0.589855910119249,-0.7385267118423954,3
-1.6201851746019649,0.9354143466934853,-0.5257196671568506,0.4617185467475904,-0.14321164957936322,0.3223296006690155,-2.12614397808823,-0.28557735234316534,0.8062029103938851,0.1587818129715524,1.424379929007821,-0.20064447054791604,2
-1.6201851746019649,0.9354143466934853,-0.7129246567236561,-0.940750118345192,-0.42570170772563365,1.3455939228693117,0.12545568906346993,1.182804203560722,-0.21068112854078452,0.2970921276609521,-0.23303131966131546,-1.4994332970882438,4
-1.6201851746019649,0.9354143466934853,-0.15389182581036817,-0.747541307108747,-0.7679718196704923,0.29099288408808766,-0.1880075347402322,1.7070248741905167,-0.42398772621966635,0.6412962062629812,-0.2779160776493463,-0.16128723338002732,1
-1.6201851746019649,0.9354143466934853,-0.11515975900344257,0.3003323632442071,-0.7714882934233506,0.3271506339891581,-0.6828792625324602,0.5937605467777808,-0.6851044233782976,-0.44475410567310125,0.2756626042030334,-0.7860833734202607,3
-1.6201851746019649,0.9354143466934853,-0.5437946316667494,0.531425255115249,-0.4069471810437235,0.04391492643077229,-1.9514049043934,-0.03333138448635542,0.7418431610942224,0.08176811501950017,1.3462472021397676,-0.29247802393965644,2
-1.3887301496588271,0.9354143466934853,-1.355876965718616,-0.9604498402751823,1.0394956892985905,-0.2971731809693264,1.6434180239086322,0.8896915705204071,1.1850060062718992,-0.41331994324369226,-0.6652549151016118,-0.9500718616197971,4
-1.3887301496588271,0.9354143466934853,2.1687411137115844,-1.1415357457085562,-0.6214520799680698,-1.274637686628266,-0.2987200776155825,0.47679733263188573,1.1684563564519863,0.8236143483535536,1.5656837967479178,0.21588628947890628,1
-1.3887301496588271,0.9354143466934853,0.5135907921623112,0.6920537570059406,0.5448450480632124,-0.722629371471923,-1.0883806243891643,-0.7026991762851525,-0.22723077836069777,-0.028251453483431405,1.4493159056678382,-0.4810647853691232,3
-1.3887301496588271,0.9354143466934853,-0.11515975900344257,1.3921515671332938,-0.6132469745447343,-1.2818692366084805,0.07610190489012106,-1.5707635125968558,0.2177709167969694,0.5218463890312268,1.5473974138639055,-0.25968032629974913,2
-1.3887301496588271,0.9354143466934853,-1.5792318843052184,-0.9960608760717037,1.4075532754310756,-0.009116440090797734,1.5833931512653703,0.657174337579772,1.2732708053114368,-0.35516674274928545,-0.736738048193661,-0.9287533581538575,4
-1.3887301496588271,0.9354143466934853,1.8007864790457948,-1.0763751270170494,-0.6695105545904646,-1.1926801201858397,-0.09196773851101292,0.7304524958398508,1.1390347567721404,0.7874650615597334,1.1334602013076214,-0.11537045668415714,1
-1.3887301496588271,0.9354143466934853,0.4929336898652844,0.9239043304896746,0.28345383243409084,-0.8407446878154199,-1.0230202075109456,-0.4462256223748766,-0.2860739777203891,0.2342238028021339,1.1118490215356067,-0.6450532735686595,3
-1.3887301496588271,0.9354143466934853,-0.12161510347126388,1.211823343312612,-0.24636154632986856,-0.8455657211355627,-0.5948427826556757,-1.2156462841057045,-0.5251244751191363,0.27823163020330666,2.270540737004401,-0.4318682389092623,2
-1.3887301496588271,0.9354143466934853,-1.8348635252309247,-0.8361900557937041,1.5599338047215952,0.30063495072837315,1.3673036097496267,0.6614019236332382,1.166617506471996,-0.8093903898542462,-0.8431315486097336,-0.8828365814579873,4
-1.3887301496588271,0.9354143466934853,1.5438637692265234,-1.0710713557282057,-0.630829343309025,-1.0938489371229136,0.1267895751222091,0.9277398450016018,1.0176706580927768,0.7481723585229719,0.8940748253714574,-0.36299307386545704,1
-1.3887301496588271,0.9354143466934853,0.4542016230583588,1.0254336665903945,0.09825288145022888,-0.7684291880132789,-0.9483225882215527,-0.5110486085280233,-0.3430783271000905,0.34581507942653616,0.9190108020314744,-0.7155683234944602,3
-1.3887301496588271,0.9354143466934853,-0.0028367652633590145,1.2330384284679863,-0.04709470033457415,-0.909444412627454,-0.9403192718691178,-0.7097451530409294,-0.5288021750791168,0.2515125921383089,2.1209248770442986,-0.3597133041014663,2
-1.3887301496588271,0.9354143466934853,-1.840027800805182,-0.9324156206055806,1.8283579678564328,0.5284287751051175,1.2392505481106675,0.3584249231348352,0.7455208610542032,-0.8848323796848278,-1.3485006755860804,-0.7073688990844834,4
-1.3887301496588271,0.9354143466934853,1.4935120823775205,-1.1278974766801013,-0.5827708686866304,-0.9901967207398449,0.11478460059355666,0.9953812218570589,0.861368409793596,0.8016104346529672,0.711210996531332,-0.28755836929367035,1
-1.3887301496588271,0.9354143466934853,0.42321596961281854,1.1527241775226407,-0.10218612246268503,-0.8998023459871685,-0.9296481833992045,-0.3588555106032443,-0.18125952886093877,0.1587818129715524,0.8774508409314461,-0.8877562361039734,3
-1.3887301496588271,0.9354143466934853,-0.05189738321879803,1.1648470833257114,0.194369830695018,-0.8262815878549918,-0.9456548161040744,-0.856301469561087,-0.4515704759195216,0.1069154449630276,2.2306431743483737,-0.005498169590467782,2
-1.3887301496588271,0.9354143466934853,-1.629583571154221,-1.1991195482731438,1.7779551773987996,0.6296704748281149,1.2459199784043633,-0.05587851010484123,0.25638676637676716,-0.7732411030604257,-1.592873246854248,-0.5876573026988219,4
-1.3887301496588271,0.9354143466934853,1.2933964038750736,-1.069555992502822,-0.5452618153228103,-0.8515920127857411,0.4389189128671721,1.0686593801171378,0.6885165116745018,0.842474845811199,0.589855910119249,-0.5007434039530674,1
-1.3887301496588271,0.9354143466934853,0.3922303161672783,1.3186564507021756,-0.5898038161923468,-1.0637174788720216,-0.7268975024708525,-0.04460494729559848,-0.09299472982140143,-0.11941052452871767,0.7095485980873308,-1.2075337880930692,3
-1.3887301496588271,0.9354143466934853,-0.06868127883513218,1.0905942852819017,0.311585622456956,-0.7696344463433146,-0.8669555386384641,-1.10150146066212,-0.45524817587950234,-0.06754415652019274,2.421818995408505,0.038778722223407024,2
-1.3887301496588271,0.9354143466934853,-1.42817682375821,-1.3779324088684417,1.6091644372616087,0.5067341251644752,1.07651644894449,0.21468699731698826,0.6921942116344828,-0.9854216994589367,-1.8887801698864506,-0.6712914316805854,4
-1.3887301496588271,0.9354143466934853,0.7885884664914808,-0.9740881093036373,-0.39991423353800737,-0.4996565804153213,0.8777674261923555,1.1743490314537899,0.6921942116344828,0.7261684448223854,0.6297534727752762,-0.7795238338922793,1
-1.3887301496588271,0.9354143466934853,0.3405875604247112,1.301229773610261,-0.7843820305171636,-1.1842433118755902,-0.4441136580181507,-0.6280118226739184,0.4825653139155816,-0.34102136965605157,0.8192668953914061,-1.2616499891989161,3
-1.3887301496588271,0.9354143466934853,-0.017038523092565105,1.259557284912204,0.013857511381633564,-1.073359545512307,-0.6828792625324602,-1.194508353838374,0.09089026817763468,-0.03925341033372475,2.298801510552421,-0.3974306563873597,2
-1.1572751247156892,0.9354143466934853,2.3882228256174947,-1.310498745338859,-2.360934429715229,0.1680565344244479,-0.15999592750671016,1.9254501536195983,0.5542804631352056,1.155244761983819,-1.664356379946297,-1.0123874871356209,4
-1.1572751247156892,0.9354143466934853,2.5496064373130167,-0.7316299932422162,-1.7971264713403072,-0.4393936639135371,-0.4494492022531074,1.6337467159304382,0.12950611775743223,1.739920183170827,-0.4740790940414808,0.10109434773923084,1
-1.1572751247156892,0.9354143466934853,0.8002080865335582,0.49202581125526806,0.2986918853631428,0.9068798907363222,-1.2297725466155154,-0.5533244690626842,-0.7568195725979215,1.6141835334531909,0.5266847692472055,0.5143453380020625,3
-1.1572751247156892,0.9354143466934853,0.5742710301598272,0.7041766628090117,0.4510724146536621,1.1045422568621748,-1.6406094527071762,-0.8999865254469034,-1.00322546991663,1.9678178607840426,0.6929246136473196,1.0013911479546853,2
-1.1572751247156892,0.9354143466934853,2.2642802118353336,-1.3423213730719206,-2.2976379021637827,0.3440242506096577,-0.04128006827892493,2.042413367765493,0.489920713835543,0.9682114955288353,-1.9702376936425063,-0.7762440641282887,4
-1.1572751247156892,0.9354143466934853,2.6335259153946877,-0.7278415851787565,-1.8381519984569856,-0.42131478896300184,-0.5161435051900654,1.6436110833885258,0.04124131871789474,1.7524938481425907,-0.5040022660335013,0.22244582900688772,1
-1.1572751247156892,0.9354143466934853,0.9603006293355156,0.41398460514799834,0.31627425412743343,0.9924532321688561,-1.30180239378743,-0.5970095249485003,-0.9186383708370734,1.7352050588064158,0.5632575350152306,0.8046049621152418,3
-1.1572751247156892,0.9354143466934853,0.5161729299494393,0.5147562596360264,0.4920979417703404,1.2347101565060286,-1.3484884058433004,-1.04372445126475,-1.15585001825583,1.725774810077593,0.8591644580474335,1.1325819385143143,2
-1.1572751247156892,0.9354143466934853,2.141628666946737,-1.34989818919884,-2.1300193199442115,0.5187867084648321,-0.009266802869185091,2.1481030191021455,0.6333510122747912,0.779606520952381,-1.8904425683304515,-1.094381731235389,4
-1.1572751247156892,0.9354143466934853,2.7251918068377448,-0.7104149080868419,-1.813536682186979,-0.4285463389432159,-0.5761683778333275,1.5421490181053397,0.017336268978020052,1.8939475790749316,-0.4125703516134385,0.327398461454591,1
-1.1572751247156892,0.9354143466934853,1.0648772097142143,0.39125415676724007,0.3713656762555443,1.0659739903010328,-1.2577841538490375,-0.6632417064528024,-1.0418413194964276,1.6707650258261275,0.6164542852232671,0.7504887610093948,3
-1.1572751247156892,0.9354143466934853,0.48131406982320696,0.1927415742419516,0.44872809881842335,1.6071349804870552,-1.0163507772172498,-1.077545139692479,-1.5456862140137866,1.4664429700349686,0.8508524658274278,1.3260883545897673,2
-1.1572751247156892,0.9354143466934853,2.110643013501197,-1.360505731776527,-2.0878216349099135,0.4850394752238329,0.03475143706920715,2.0649604933839787,0.7565539609341454,0.9807851605005989,-1.8322586227904123,-0.999268408079658,4
-1.1572751247156892,0.9354143466934853,2.699370428966461,-0.7293569484041404,-1.7326577858712418,-0.36828342244143175,-0.5775022638920667,1.539330627403029,0.052274418597837095,1.9489573633263972,-0.4092455547254363,0.29952041846066985,1
-1.1572751247156892,0.9354143466934853,1.130721723285987,0.36018921064687043,0.3854315712669768,1.1925261149547797,-1.1750832182072095,-0.7365198647128812,-1.2441148172953673,1.6456176958826003,0.651364652547291,0.9735131049607642,3
-1.1572751247156892,0.9354143466934853,0.5523228589692363,0.13364240845198017,0.3713656762555443,1.6312401470877689,-1.0737078777430338,-1.0099037628370215,-1.4169667154144614,1.6377591552752477,0.9638955600195054,1.3096895057698137,2
-1.1572751247156892,0.9354143466934853,2.1532482869888145,-1.362021095001911,-2.101887529921346,0.3223296006690155,-0.05595281492505561,2.095962791109397,0.8172360102738271,1.2526906655149872,-1.7491387005903547,-1.004188062725644,4
-1.1572751247156892,0.9354143466934853,2.490217268209064,-0.8043674280606425,-1.7361742596240997,-0.1284370147643306,-0.2907167612631476,1.663339818304701,0.015497418998029875,2.0668354724366815,-0.3061768511973655,0.15685043372707302,1
-1.1572751247156892,0.9354143466934853,1.093280725372626,0.24805233196846324,0.3209628857979111,1.3299255645788473,-1.1230616619163825,-0.6914256134759097,-1.176077368035724,1.4900185918570255,0.8658140518234378,0.8111645016432233,3
-1.1572751247156892,0.9354143466934853,0.6168763036474454,0.2556291480953827,0.3584719391617312,1.393804256070739,-1.212432027851906,-0.9619911208977393,-1.1540111682758396,1.955244195812279,0.8209292938354072,1.3752849010496282,2
-1.1572751247156892,0.9354143466934853,2.37143893000116,-1.337017601783077,-2.285916322987589,0.19818799267534004,-0.17600256021157992,2.062142102681668,0.8907900094734417,1.631472322789366,-1.6227964188462685,-0.9730302499677324,4
-1.1572751247156892,0.9354143466934853,2.1325911846917878,-0.8793779077171446,-1.6658447845669369,0.19336695935519715,0.006739829835684827,1.7408455626182462,-0.02863498052173879,2.150136002874615,-0.2180697336653052,0.002701254819509043,1
-1.1572751247156892,0.9354143466934853,1.0041969717166979,0.13364240845198017,0.2893146220221877,1.431167264301845,-0.9656631069851618,-0.6702876832085792,-1.1466557683558782,1.2919833685517483,0.8392156767194198,0.6225777402137563,3
-1.1572751247156892,0.9354143466934853,0.7808420531300955,0.3313973093645766,0.3104134645393366,1.1708314650141372,-1.2164336860281237,-0.9845382465162251,-1.0252916696765144,2.013397396306686,0.7344845747473479,1.434320756801461,2
-0.4629100498862757,0.9354143466934853,1.9415129884442897,-1.4218779424045742,-1.390387673926383,-0.5129144220457138,0.19481776411790633,1.070068575468293,0.9790548085129791,1.4915902999784958,0.852514864271429,-0.6024162666367802,4
-0.4629100498862757,0.9354143466934853,1.8563024414690539,-0.901350674485211,-0.8465064001509909,-1.1107225537434133,-0.013268461045402571,0.6318088212589754,0.4825653139155816,0.9414924574638375,0.9505963724674963,-0.5483000655309331,1
-0.4629100498862757,0.9354143466934853,0.6478619570929857,0.8731396624393144,0.6526835764841953,-0.9986335290500947,-0.8469472477573767,-1.0000393953789342,-0.38353302665987843,1.040510069116476,0.6912622152033184,-0.8205209559421633,3
-0.4629100498862757,0.9354143466934853,-0.18229534146877976,0.4162576499860739,1.5271133830282524,0.1728775677445905,-1.277792444730125,-1.0803635303947896,-1.7810590114525526,0.7654611478591468,2.3752718389764733,0.489747064772132,2
-0.4629100498862757,0.9354143466934853,1.994446813080421,-1.465065794328015,-1.4712665702421204,-0.49845132208528564,0.22149548529268934,1.0827513336286916,0.988249058412931,1.5591737492017252,0.8392156767194198,-0.6024162666367802,4
-0.4629100498862757,0.9354143466934853,2.1003144623526833,-0.9248388044786612,-0.7703161355057311,-1.149290820304555,-0.19601085109266717,0.6346272119612861,0.5285365634153406,0.9336339168564853,1.090237841763592,-0.47450524584114157,1
-0.4629100498862757,0.9354143466934853,0.6362423370509076,0.6238624118636658,1.0324627417928742,-0.8082027129044566,-1.1070550292115127,-0.9549451441419624,-0.5012194253792616,1.0625139828170622,0.7544333560753617,-0.6253746549847151,3
-0.4629100498862757,0.9354143466934853,-0.24297557946629622,0.20637984327040654,1.6783217544011524,0.4838342168937971,-1.2551163817315591,-1.1057290467155863,-1.9171339099718396,0.5737127570397518,2.3121006981044294,0.8718402422770516,2
-0.4629100498862757,0.9354143466934853,1.8020775479393587,-1.4946153772230006,-1.4607171489835458,-0.3694886807714674,0.3268724839330829,1.1757582268049451,0.9496332088331333,1.6031815766028978,0.6181166836672682,-0.6581723526246225,4
-0.4629100498862757,0.9354143466934853,2.148084011414558,-0.9559037505990307,-0.7410121875652467,-1.1625486619349479,-0.19067530685771067,0.6754938771447916,0.6204790624148586,0.8126123915032603,1.1234858106436145,-0.47122547607715104,1
-0.4629100498862757,0.9354143466934853,0.6723922660707046,0.24653696874307934,1.420447012524889,-0.5225564886859994,-1.2297725466155154,-1.2283290422661026,-0.6759101734783458,0.9493509980711898,0.8425404736074221,-0.04977506140434259,3
-0.4629100498862757,0.9354143466934853,-0.164220376958881,-0.09896584664444562,1.7123143340121143,0.7839435410726826,-0.8069306659952019,-1.1423681258456257,-2.3032924057698154,0.07548128253361835,2.333711877876445,1.4097224835715307,2
-0.4629100498862757,0.9354143466934853,1.5864690427141412,-1.5567452694637396,-1.3493621468097048,-0.18026312295586494,0.39890233110499745,1.2800386827904424,0.9496332088331333,1.6016098684814275,0.4468896439351508,-0.682770625854553,4
-0.4629100498862757,0.9354143466934853,2.0680377400135788,-0.968026656402102,-0.7667996617528731,-1.1456750453144482,-0.16666535780040595,0.6825398539005685,0.6443841121547333,0.8739090082406081,1.1417721935276273,-0.4859844400151093,1
-0.4629100498862757,0.9354143466934853,0.7446921241102985,0.016201758484729486,1.5669667522273114,-0.3285098975502541,-1.2311064326742542,-1.4608462752067375,-0.7476253226979698,0.8267577645964945,0.9040492160354643,0.23884467782684138,3
-0.4629100498862757,0.9354143466934853,-0.01316531641187243,-0.35506223173432166,1.6501899643782871,0.9321903156670718,-0.4427797719594116,-1.035269279157818,-2.4853385537888615,-0.3033003747407606,2.2306431743483737,1.7508185390265665,2
-0.4629100498862757,0.9354143466934853,1.4186300865507984,-1.5703835384921947,-1.2544173554825349,-0.06094254828233221,0.4042378753399539,1.3237237386762586,1.054447657692584,1.5560303329587843,0.36709451862309606,-0.7122885537304695,4
-0.4629100498862757,0.9354143466934853,2.009939639803191,-1.030156548642841,-0.7750047671762086,-1.1071067787533062,-0.1639975856829275,0.6811306585494133,0.6057682625749358,0.8723373001191378,1.1583961779676388,-0.47122547607715104,1
-0.4629100498862757,0.9354143466934853,0.7033779195162448,0.03893220686548756,1.5529008572158784,-0.4080569473326093,-1.3124734822573432,-1.4960761589856215,-0.5214467751591555,0.8754807163620784,0.7544333560753617,0.2585232964107857,3
-0.4629100498862757,0.9354143466934853,0.1533825708579057,-0.5755475810276763,1.5259412251106332,1.0105321071193911,-0.3600788363175838,-1.0338600838066627,-2.1727340571904996,-0.43689556506574895,2.0777025175002692,1.893488523760163,2
-0.4629100498862757,0.9354143466934853,1.2830678527265595,-1.5809910810698817,-1.2004980912720435,0.03186234313041544,0.42558005227978063,1.4082754597455802,1.116968557012256,1.5780342466593709,0.31888496374706304,-0.7368868269603998,4
-0.4629100498862757,0.9354143466934853,1.9557147462734956,-1.0862249879820447,-0.7644553459176343,-1.0637174788720216,-0.17466867415284063,0.6515375561751505,0.5726689629351093,0.8974846300626648,1.125148209087616,-0.49910351907107203,1
-0.4629100498862757,0.9354143466934853,0.6426976815187284,0.041962933316255155,1.5060145405111036,-0.3646676474513245,-1.2817941029063424,-1.62713132664307,-0.4975417254192808,0.9352056249779557,0.7211853871953389,0.2831215696407162,3
-0.4629100498862757,0.9354143466934853,0.28119839132075936,-0.6232815226272687,1.4134140650191727,0.9213429906967507,-0.6255221620066763,-1.1705520328687327,-1.5806243636336035,-0.09426319458519045,2.1674720334763307,1.5966693601190023,2
-0.9258200997725514,-1.0690449676496976,0.022984612607924525,-2.0840916718973306,0.8624998437380642,1.026200465409855,1.209905054818406,1.154620296537615,-0.6979763732382301,-1.2054608364647998,-0.5921093835655616,0.9931917235447085,4
-0.9258200997725514,-1.0690449676496976,-0.08546517445146692,-0.8490706432094671,0.9961258463466734,0.9370113489872143,1.4873533550361508,-0.5575520551161502,-1.7166992621528903,-1.3280540699394954,-0.42088234383344425,0.42251178461032196,1
-0.9258200997725514,-1.0690449676496976,0.3793196272316368,0.44732259610644376,0.19085335694215988,-1.4614527277837974,-0.5868394663032409,-1.0028577860812449,1.585875301909798,-0.19956763872371075,-0.11666342858123548,-0.007138054472463146,3
-0.9258200997725514,-1.0690449676496976,-0.6212587652805994,0.6382583625048127,1.826013652021194,-0.5092986470556068,-1.0750417638017729,-1.7356393686820333,-0.08196162994145925,1.5811776629023115,0.2341026431030049,-0.9549915162657832,2
-0.9258200997725514,-1.0690449676496976,-0.14227220576829014,-1.9802892909585348,0.9058696866899814,0.9285745406769647,1.2472538644631024,1.1870317896141884,-0.8561174715174013,-1.2840462425383226,-0.22638172588531089,1.1965374489121334,4
-0.9258200997725514,-1.0690449676496976,-0.2223184771692694,-0.7498143519468229,1.5177361196872974,0.7887645743928253,1.3339564582811478,-0.6350577994296952,-1.828869110932302,-1.3532013998830226,-0.17484737412127552,0.4274314392563081,1
-0.9258200997725514,-1.0690449676496976,0.24633953119452645,0.46550695481105037,0.07246540726260259,-1.3349006031300503,-0.5281484797187178,-0.6843796367201329,1.4681889031904152,-0.3064437909837015,-0.16154818656926637,-0.267879750709726,3
-0.9258200997725514,-1.0690449676496976,-0.45729301579794934,0.7019036179709358,1.7556841769640312,-0.676829554930567,-1.1377344085625134,-1.5764002940014774,0.14789461755733588,1.9521007795693381,0.13269633801893538,-0.9549915162657832,2
-0.9258200997725514,-1.0690449676496976,-0.4366359135009225,-1.8431489190612933,1.112169480190992,1.0575371819907828,1.2072372827009274,0.9883352451012822,-1.2294040174554446,-1.4192131409847817,0.14765792401494565,1.1555403268622495,4
-0.9258200997725514,-1.0690449676496976,-0.09837586338710841,-0.9066544457740545,1.6736331227306749,0.7164490745906842,1.3339564582811478,-0.5152761945814892,-1.5806243636336035,-1.2824745344168524,-0.14824899901725724,0.14537123955310566,1
-0.9258200997725514,-1.0690449676496976,0.16112898421929103,0.5496096138198556,-0.06936570076934238,-1.3927530029717636,-0.3627466084350621,-0.3067152826104958,1.4608335032704536,-0.6789386157721986,-0.15157379590525955,-0.4269485842632762,3
-0.9258200997725514,-1.0690449676496976,-0.499898289285567,0.9352695546800537,1.8049148095040453,-0.7720449630033861,-1.1644121297372967,-1.4298439774813194,0.0798571682976925,1.7933582593008226,0.05123881426287954,-0.543380410884947,2
-0.9258200997725514,-1.0690449676496976,-0.5592874583895189,-1.770411484242867,1.2364182194586464,1.0020952988091414,1.1005263980017947,0.9545145566735536,-1.253309067195319,-1.4160697247418408,0.10942275980291939,1.0883050467004396,4
-0.9258200997725514,-1.0690449676496976,0.0036185792044617273,-1.055160041861675,1.7041092285887784,0.6308757331581507,1.3446275467510609,-0.43354286421447835,-1.3470904161748278,-1.2023174202218592,-0.3061768511973655,-0.09897160786420349,1
-0.9258200997725514,-1.0690449676496976,0.14563615749652092,0.5155139412487183,0.02557909055782737,-1.0588964455518788,-0.8442794756398984,-0.14888540328109506,1.4792220030703571,-0.5249112198680943,-0.5987589773415664,-0.1711265426719995,3
-0.9258200997725514,-1.0690449676496976,-0.6909764855330652,1.251222787172593,1.5915820684973183,-1.0335860206211296,-1.2231031163218193,-1.4340715635347858,0.05962981851779854,1.6424742796396594,-0.42753193760944863,-0.2695196355917213,2
-0.9258200997725514,-1.0690449676496976,-0.822665512676611,-1.5726565833302706,1.3653555903967782,0.7682751827822186,1.1365413215877522,1.002427198612836,-1.4169667154144614,-1.5653819962815336,0.04791401737487725,1.296570426713851,4
-0.9258200997725514,-1.0690449676496976,-0.29203619742173464,-0.8733164548156092,1.7814716511516575,0.5814601416266875,1.2966076486364513,-0.8943497440422818,-1.576946663673623,-1.0687222298968706,-0.5040022660335013,0.16668974301904538,1
-0.9258200997725514,-1.0690449676496976,0.08495591949900445,0.4511110041699034,0.1896811990245405,-0.9070338959673826,-0.8416117035224201,-0.49836585036762504,1.6502350512094608,-0.34102136965605157,-0.8664051268257498,-0.03337621258438896,3
-0.9258200997725514,-1.0690449676496976,-0.8136280304216617,1.6634015844770087,0.602280786026562,-1.4192686862325483,-0.8776266271083774,-1.0916370932040327,0.870562659693548,0.5579956758250473,-0.5621862115735411,-0.37611215292142,2
-0.9258200997725514,-1.0690449676496976,-0.8278297882508677,-1.5491684533368204,1.4063811175134562,0.682701841349685,1.1458785239989262,0.9855168543989712,-1.51258691437396,-1.6691147322985835,0.06287560337088753,1.437600526565452,4
-0.9258200997725514,-1.0690449676496976,-0.6341694542162415,-0.646011971008027,1.344256747879629,0.8960325657660012,1.2005678524072319,-1.758186494300519,-1.5107480643939697,-0.8722587147130642,-0.44249352360545907,0.8390425446371444,1
-0.9258200997725514,-1.0690449676496976,0.14176295081582824,0.46550695481105037,0.14045056648452658,-1.24571148670741,-0.48413023978032554,-0.5660072272230824,1.5546148522499623,-0.16970518441577212,-0.632006946221589,-0.24000170771580476,3
-0.9258200997725514,-1.0690449676496976,-0.7865155836568141,1.3557828497240807,0.41707983504270024,-1.092643678792878,-0.6775437182975036,-1.0014485907300894,1.2272995558116777,0.12891935866361376,-0.3261256325253792,-0.9812296743777091,2
