fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,target
-0.8411775706299224,0.6552780612716697,-1.2479671391655391,-0.1722492570999279,-0.2436553155911089,-0.11109628652582665,-0.43946402087787734,-0.6800622761575352,0.35718964036000933,-0.4624115558868307,-0.03836884982995696,3
0.8155579491894167,-0.6529325469583928,0.8255312804757358,2.796401948408168,-0.32114569464795345,-0.9143017369361512,-0.9261505020247006,0.1196392890336404,-0.6034590227154284,-1.0377350071303508,1.2770423216194837,4
0.34960108424022746,0.7690355054655882,-0.6555390192680319,0.5128240980173252,0.18254176922153392,-0.6130996930322795,0.3621372421874786,1.515296797711152,-0.15515631328022486,-0.718110867550617,-0.7900323763724949,2
-0.4269936906750877,-0.5391751027644742,0.13436514059531085,-0.3244877804593172,-0.35989088417637544,-0.21149696782711722,0.791566490258205,-0.501784857165843,-0.28324280169028343,-0.718110867550617,-0.5081585539190427,3
-0.8411775706299224,0.7121567833686289,-1.2973361491569977,-0.3244877804593172,-0.1855375312984755,-0.71350037433357,-0.8975218854866522,-0.9194633816606,0.29314639615498145,-0.20671224422304368,-0.03836884982995696,3
-1.6177723455452375,-0.31166021437663743,-0.8530150592338677,-0.24836851877962238,-0.766715374224809,0.0897050760767545,1.2209957383289314,-2.5290537931280856,1.5099680360505363,1.4553332815915705,2.936965942734283,4
0.34960108424022746,-1.3354772121219034,0.23310316057822877,-0.3625474112991648,-0.4761264527616422,-0.21149696782711722,-0.553978487030071,-0.8277778518934279,-0.28324280169028343,1.1996339699277834,1.1830843808016651,4
0.7120119792007085,2.020367391598691,-0.16184891935344267,-0.02001073374053824,0.3181499325710135,1.9973180208012753,3.1104844298401275,2.1469082249958267,0.6774058613851571,0.11291189535669009,0.7132946767125794,2
-0.8411775706299224,0.42776317288383253,-0.5074319892936552,-0.47672630381870684,-0.16616493653426434,0.2905064386793356,1.1351098887147861,0.007579197096029567,1.8301842570756812,-0.5263363838027775,-1.0719061988259455,3
-0.530539660663796,0.42776317288383253,-0.11247990936198371,-0.3244877804593172,-0.08867455747741981,0.19010575737804508,1.2782529714050284,-0.3184137976315553,-0.09111306907519418,-0.5902612117187235,-0.6021164947368596,3
0.8155579491894167,-0.994204879540148,0.9242693004586534,-0.40060704213901205,-0.5148716422900645,-0.9143017369361512,-1.012036351638846,-0.47631665445275223,-0.4753725343053698,-0.8459605233825105,1.4649582032551174,3
0.9708769041724802,-0.1410240480857596,0.6774242505013589,-0.40060704213901205,-0.35989088417637544,0.5917084825832074,0.13310830988309116,0.7206888730626285,-0.9236752437405733,0.4325360349364231,0.9951684991660316,3
1.229741829144252,-0.31166021437663743,0.7267932604928179,-0.3244877804593172,1.6161137817731586,1.1941125703909508,0.5625375579538175,0.7206888730626285,-0.8596319995355455,0.6882353466002101,0.337462913441312,3
0.14250914426280992,-1.2217197679279848,0.8749002904671948,-0.8573226122171806,-0.5536168318184868,-0.4122983304296984,-0.6112357201061679,-0.09429361375633363,0.35718964036000933,0.6882353466002101,-0.32024267228340914,3
3.404207198907134,-1.7905069888975773,0.7761622704842769,-0.24836851877962238,-0.2436553155911089,-0.512699011730989,-0.6398643366442164,1.6630123734471578,-1.5000644415858382,1.1996339699277834,-1.165864139643764,4
-0.16812876570331597,1.1103078380473432,-0.9517530792167854,0.2083470512985459,-0.06930196271320868,0.2905064386793356,0.07585107680699432,1.3319257381768643,0.8054923497952157,0.4325360349364231,0.6193367358947626,3
-0.6340856306525048,-0.42541765857055563,-0.6555390192680319,-0.40060704213901205,-0.1855375312984755,-0.512699011730989,-0.5253498704920226,-0.35406928142989375,-0.09111306907519418,-0.9098853512984573,-0.5081585539190427,3
0.7637849641950626,-0.994204879540148,1.3192213803903252,-0.3244877804593172,-0.4954990475258534,-1.0147024182374418,-0.9261505020247006,0.16038841337457438,-0.28324280169028343,0.8800098303480504,0.1495470318056767,2
2.368747499020047,-0.31166021437663743,1.0230073204415713,1.3501359764939673,-0.04992936794899755,-0.9143017369361512,0.018593843730897466,2.707208684683937,-0.027069824870166324,0.17683672327263683,2.1226637889798368,3
-0.9447235406186312,0.4846418949807918,-1.3960741691399157,-0.7050840888577911,-0.35989088417637544,-1.1151030995387323,-1.0979222012529912,-1.4390147170077203,0.1650599077449229,-1.804832942121711,-0.03836884982995696,1
0.24605511425151913,-1.3923559342188623,0.8255312804757358,-0.6289648271780963,-0.3986360737047977,-0.8139010556348607,-0.9834077351007975,-1.6529476197976942,-0.34728604589531126,-0.6541860396346703,1.7468320257085694,4
0.2978280992458733,0.31400572868991394,-0.16184891935344267,0.2083470512985459,-0.2436553155911089,-0.6130996930322795,1.6504249863996578,0.51184961081525,-0.4753725343053698,-0.5263363838027775,-0.6960744355546781,2
-0.4269936906750877,-0.19790277018271887,0.23310316057822877,-0.47672630381870684,-0.26302791035532,1.1941125703909508,1.1064812721767376,0.1400138512040791,0.6774058613851571,-0.4624115558868307,-1.3537800212793976,2
0.6602389942063533,-1.1648410458310257,1.2698523703988662,-0.02001073374053824,0.12442398492890239,1.2945132516922413,1.0492240391006409,0.8225616839149917,-0.15515631328022486,1.07178431409589,-0.7900323763724949,2
-0.7376316006412136,-0.42541765857055563,0.2824721705696877,0.1322277896188514,-0.10804715224163283,0.0897050760767545,0.7343092571821082,0.6188160622102653,1.5740112802555641,-0.3345619000549372,-0.8839903171903117,2
2.1098825740482754,-0.36853893647359637,1.0230073204415713,1.502374499853357,-0.3405182894121643,1.0937118890896602,0.07585107680699432,0.6697524676364469,-1.6281509299958967,-0.5263363838027775,-0.7900323763724949,1
-0.5823126456581507,0.14336956239903675,-1.3467051591484567,-0.5528455654984015,0.10505139016469126,-0.6130996930322795,-0.8975218854866522,-0.8379651329786755,0.29314639615498145,-0.4624115558868307,0.5253787950769457,4
-0.21990175069767012,1.3947014485321396,0.1837341505867698,-0.3244877804593172,-0.16616493653426434,0.0897050760767545,0.791566490258205,-0.1146681759268289,-0.21919955748525272,-0.973810179214404,-0.6021164947368596,3
-0.11635578070896181,1.4515801706290987,-1.3960741691399157,-0.24836851877962238,0.02756101110784672,-0.21149696782711722,-0.5826071035681195,0.5169432513579022,0.42123288456504,-1.2295094908781907,-0.7900323763724949,1
0.8673309341837709,-0.42541765857055563,-0.26058693933636046,-0.47672630381870684,-0.10804715224163283,-0.512699011730989,-0.8116360358725069,0.48638140810215924,-0.5394157785103977,-0.014937760475203418,-1.0719061988259455,3
-1.100042495601694,0.14336956239903675,-0.6555390192680319,-0.5528455654984015,-0.20491012606268663,1.0937118890896602,-0.32494955472568365,-1.8566932415024207,0.10101666353989222,1.07178431409589,1.0891264399838483,3
-1.0482695106073394,0.20024828449599605,-0.6555390192680319,-0.5528455654984015,-0.1855375312984755,0.19010575737804508,0.5339089414157692,-1.9585660523547839,0.1650599077449229,-0.3345619000549372,0.05558909098785987,3
-0.530539660663796,0.7690355054655882,-1.3960741691399157,-0.5528455654984015,-0.2436553155911089,-0.21149696782711722,-0.1818064720354415,0.5169432513579022,1.317838303435447,-0.5902612117187235,-0.9779482580081287,2
1.1261958591555425,2.845108862004599,0.7267932604928179,0.2083470512985459,-0.1467923417700532,0.5917084825832074,1.0778526556386894,0.87349808934123,-1.564107685790866,-0.5263363838027775,-0.32024267228340914,2
1.2815148141386061,0.02961211820511822,1.0230073204415713,1.5784937615330514,0.5893662592699691,-0.512699011730989,-0.8402646524105554,1.7394169815863738,-1.5000644415858382,-0.5902612117187235,1.1830843808016651,3
-1.4624533905621746,0.7690355054655882,-1.3960741691399157,-0.02001073374053824,-0.4180086684690088,-0.8139010556348607,-0.8975218854866522,-2.1521243929743195,1.3818815476404778,-0.4624115558868307,2.310579670615472,2
-0.012809810720252576,0.541520617077751,-0.8036460492424087,-0.5528455654984015,-0.3017730998837423,2.298520064705147,-0.01003477280715096,-0.8889015384048571,0.48527612877006787,1.5192581095075173,1.2770423216194837,3
-0.37522070568073307,-0.6529325469583928,2.3559705902109624,-0.5528455654984015,10.140055478026051,-0.71350037433357,-0.03866338934519939,0.007579197096029567,-1.564107685790866,3.884476742397545,-0.9779482580081287,2
-0.06458279571460673,1.8212918642593334,-1.3467051591484567,-0.24836851877962238,-0.3405182894121643,-1.0147024182374418,-0.9261505020247006,-0.04335720833015204,0.10101666353989222,-0.4624115558868307,0.5253787950769457,1
1.1261958591555425,-1.051083601637107,1.0230073204415713,0.5128240980173252,-0.1855375312984755,0.4913078012819168,0.9060809564103987,1.230052927324501,-0.7315455111254869,0.3046863791045296,-0.41420061310122597,3
-0.27167473569202427,-1.1079623237340663,0.6280552405098999,-0.7812033505374858,-0.611734616111122,-0.9143017369361512,-0.32494955472568365,-1.4390147170077203,-0.09111306907519418,0.3686112070204764,0.5253787950769457,3
-0.27167473569202427,0.42776317288383253,-1.0998601091911622,-0.7050840888577911,-0.35989088417637544,-0.01069560522453607,0.3621372421874786,-0.1961664246087534,-0.027069824870166324,-1.2295094908781907,-0.9779482580081287,2
0.34960108424022746,-0.7098112690553517,1.4179594003732425,1.5784937615330514,-0.1467923417700532,-0.9143017369361512,-0.75437880279641,-0.13504273809732417,-0.15515631328022486,-0.5263363838027775,1.934747907344203,3
0.24605511425151913,-1.2217197679279848,1.4179594003732425,-0.40060704213901205,0.45375809592049143,1.0937118890896602,1.1064812721767376,0.16038841337457438,-0.28324280169028343,-0.7820356954665637,-0.6960744355546781,2
-1.2035884655904028,-0.8235687132492703,-0.6555390192680319,-0.5528455654984015,-0.3017730998837423,-0.9143017369361512,-0.7830074193344585,-0.6545940734443878,0.741449105590185,-0.5263363838027775,-0.9779482580081287,2
-0.27167473569202427,-1.9611431551884548,0.5786862305184413,-0.24836851877962238,-0.7473427794605978,2.298520064705147,0.591166174491866,-0.3999120463134798,0.1650599077449229,1.7749574211713042,0.8072526175303979,2
-0.9447235406186312,0.4846418949807918,-1.3467051591484567,-0.47672630381870684,-0.1467923417700532,-0.71350037433357,-0.6112357201061679,0.3437594729088621,2.4706166991259737,0.4964608628523699,0.05558909098785987,2
-0.9964965256129853,-0.36853893647359637,-0.7049080292594907,-0.09612999542023307,0.5118758802131248,-0.6130996930322795,-0.2676923216495868,0.27244850531218523,2.2784869665108873,-0.014937760475203418,-0.6021164947368596,2
-0.4269936906750877,-1.278598490024944,0.6774242505013589,-0.40060704213901205,-0.6892249951679645,-0.9143017369361512,-0.6398643366442164,-0.247102830034935,0.8695355940002435,1.07178431409589,1.3710002624373006,3
-0.11635578070896181,2.0488067526471707,-0.4086939693107372,-0.8573226122171806,-0.03055677318478668,-0.8139010556348607,-0.43946402087787734,-1.113021722280079,-1.243891464765721,-1.2295094908781907,-0.41420061310122597,2
1.1261958591555425,2.8166695009561202,0.7267932604928179,0.2844663129782407,-0.22428272082689776,1.0937118890896602,1.192367121790883,0.8225616839149917,-1.4360211973808075,-0.5263363838027775,-0.32024267228340914,3
-0.9447235406186312,-0.4822963806675149,-0.6555390192680319,-0.3244877804593172,-0.22428272082689776,0.692109163884498,0.19036554295918803,-0.5527212625920246,0.10101666353989222,-0.20671224422304368,-1.0719061988259455,2
1.0226498891668343,-1.1079623237340663,1.7141734603219962,0.2083470512985459,-0.06930196271320868,-1.0147024182374418,-0.6971215697203132,1.5356713598816474,-0.28324280169028343,0.5603856907683167,0.7132946767125794,4
-0.27167473569202427,-1.1079623237340663,-0.26058693933636046,-0.6289648271780963,-0.20491012606268663,0.2905064386793356,-0.03866338934519939,-0.2725710327480258,-0.09111306907519418,-0.014937760475203418,-1.0719061988259455,2
1.0226498891668343,-0.4822963806675149,2.2078635602365853,3.0628193642870993,-0.26302791035532,2.298520064705147,0.8488237233343019,1.128180116472138,-0.8596319995355455,1.2635587978437302,1.4649582032551174,4
