number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,noise_to_signal_ratio_of_features,batch_normalisation_testing_loss,prune_testing_loss,baseline_testing_loss,weight_normalisation_testing_loss,dropout_testing_loss,layer_normalisation_testing_loss,weight_decay_testing_loss,weight_perturbation_testing_loss,SMOTE_testing_loss
22.0,0.0,3564.0,2.0,162.0,0.0909090909090909,1782.0,0.010204081632653,0.0,0.0231058030221649,0.0,0.0564651742788733,-0.8889197303207449,4,5,2,2,3,1,6,1,-1
22.0,0.0,7724.0,8.0,351.09090909090907,0.3636363636363636,965.5,0.010204081632653,0.0,0.2919043305721157,0.0,0.6512399910884226,-0.7688335061842175,1,2,3,2,1,4,6,5,-1
22.0,0.0,3620.0,6.0,164.54545454545453,0.2727272727272727,603.3333333333334,0.0166666666666666,0.0,0.3112948082897798,0.0,0.752857363601946,-0.8199702908161255,1,6,3,3,4,5,7,2,-1
22.0,0.0,5964.0,8.0,271.09090909090907,0.3636363636363636,745.5,0.010204081632653,0.0,0.2711680382268211,0.0,0.656097013353153,-0.7651401804060655,1,2,3,3,4,5,7,6,-1
22.0,0.0,6536.0,5.0,297.09090909090907,0.2272727272727272,1307.2,0.0544217687074829,0.0,0.2251906420104029,0.0,0.5993138819926717,-0.7779198470211021,2,1,1,3,3,4,6,5,-1
20.0,0.0,8124.0,9.0,406.2,0.45,902.6666666666666,0.010204081632653,0.0,0.3183641651317854,0.0209398332964979,0.6598973310110031,-0.747506823996843,2,2,3,3,1,4,6,5,-1
16.0,0.0,8124.0,9.0,507.75,0.5625,902.6666666666666,0.010204081632653,0.0,0.3149290761486494,0.0,0.6598973310110031,-0.6809409432642554,2,4,1,3,3,5,7,6,-1
17.0,0.0,8124.0,9.0,477.88235294117646,0.5294117647058824,902.6666666666666,0.010204081632653,0.0,0.344581275566113,0.0209398332964979,0.6598973310110031,-0.7255500076393953,2,2,3,3,1,4,6,5,-1
16.0,0.0,8124.0,9.0,507.75,0.5625,902.6666666666666,0.010204081632653,0.0,0.3433168527177181,0.0209398332964979,0.6598973310110031,-0.7073229199812542,2,3,4,4,1,5,7,6,-1
14.0,0.0,8124.0,9.0,580.2857142857143,0.6428571428571429,902.6666666666666,0.010204081632653,0.0,0.3104234540657158,0.0,0.6598973310110031,-0.6300685488672569,2,2,1,2,1,3,5,4,-1
22.0,0.0,1020.0,8.0,46.36363636363637,0.3636363636363636,127.5,0.0539325842696629,0.0,0.2959906993341208,0.0,0.6525300014033953,-0.7566566735878888,1,2,3,4,2,5,7,6,-1
22.0,0.0,2284.0,9.0,103.8181818181818,0.4090909090909091,253.77777777777777,0.0100806451612903,0.0,0.3100025867907071,0.0,0.6770104584774219,-0.7642787594160412,2,3,4,4,1,5,7,6,-1
22.0,0.0,3604.0,9.0,163.8181818181818,0.4090909090909091,400.44444444444446,0.0102236421725239,0.0,0.3043235234578337,0.0,0.6549436201651537,-0.7598539021248433,2,3,5,4,1,6,8,7,-1
22.0,0.0,5966.0,9.0,271.1818181818182,0.4090909090909091,662.8888888888889,0.0100347356233114,0.0,0.30353507230674,0.0,0.6551901196653209,-0.7592716845824835,1,1,1,2,1,3,4,3,-1
22.0,0.0,7439.0,9.0,338.1363636363636,0.4090909090909091,826.5555555555555,0.0102135561745589,0.0,0.304869228175129,0.0,0.6605928897945109,-0.7603254737459536,1,2,3,3,1,4,6,5,-1
10.0,1.0,5202.0,2.0,520.2,0.2,2601.0,0.0640212722438126,1.0,0.0739338500103738,0.017325651989194,0.1510586140831717,-0.6923834827932107,2,5,4,3,4,1,6,1,-1
10.0,1.0,403.0,3.0,40.3,0.3,134.33333333333334,0.0894568690095846,0.9,0.2572871576362927,0.0458528310278543,0.5698865396207762,-0.7397682500845392,1,6,5,4,4,2,7,3,-1
10.0,1.0,427.0,2.0,42.7,0.2,213.5,0.3642172523961661,0.8,0.2066648908451207,0.0659537995473373,0.4432206034750181,-0.7192407484829912,3,2,1,2,3,4,5,6,-1
10.0,1.0,5316.0,3.0,531.6,0.3,1772.0,0.0233176518715483,1.0,0.0917410639111161,0.0291362374784804,0.1901452493646387,-0.6444720920667634,3,6,3,4,5,2,7,1,-1
10.0,1.0,5378.0,4.0,537.8,0.4,1344.5,0.012681529965228,1.0,0.1135165640263299,0.0372190973728741,0.2062160819161849,-0.6605628450801909,5,6,3,3,4,2,7,1,8
7.0,1.0,5406.0,5.0,772.2857142857143,0.7142857142857143,1081.2,0.0057271425649417,1.0,0.1374579034897443,0.0729000210259203,0.2230594409153004,-0.5679224513549649,4,5,4,3,4,2,6,1,7
8.0,1.0,5406.0,5.0,675.75,0.625,1081.2,0.0057271425649417,1.0,0.1318834322903974,0.0550989689591188,0.2266038753357702,-0.6059519089586082,4,6,3,3,5,2,7,1,8
8.0,1.0,5406.0,5.0,675.75,0.625,1081.2,0.0057271425649417,1.0,0.1260857153611181,0.0550989689591188,0.2266038753357702,-0.5878326534835714,6,7,4,3,5,2,8,1,9
7.0,1.0,5406.0,5.0,772.2857142857143,0.7142857142857143,1081.2,0.0057271425649417,1.0,0.1165119312567817,0.0554341415078023,0.2230594409153004,-0.4902455624837344,2,6,4,3,5,1,8,7,9
5.0,1.0,5406.0,5.0,1081.2,1.0,1081.2,0.0057271425649417,1.0,0.1171468033625,0.0567886458490867,0.1993213217038831,-0.2902114168909069,4,5,3,3,4,2,6,1,7
10.0,1.0,316.0,2.0,31.6,0.2,158.0,0.0639730639730639,1.0,0.0637536810806504,0.0,0.1465885134124238,-0.6434469785875027,2,4,3,3,2,1,5,1,-1
10.0,1.0,2033.0,5.0,203.3,0.5,406.6,0.0054377379010331,1.0,0.1241233798636527,0.0477257605519976,0.2333164212910088,-0.6661804354474801,5,7,4,3,6,2,8,1,9
10.0,1.0,2814.0,5.0,281.4,0.5,562.8,0.005893909626719,1.0,0.1140070618953882,0.0526188611382762,0.2119896436083892,-0.6353586417667804,3,7,5,4,6,2,8,1,9
10.0,1.0,3965.0,5.0,396.5,0.5,793.0,0.0055772448410485,1.0,0.1266981254817172,0.0532409815859169,0.221661707014886,-0.6722989565671167,3,7,5,4,6,2,8,1,9
10.0,1.0,4983.0,5.0,498.3,0.5,996.6,0.0057700843320017,1.0,0.1266576775584306,0.0493123389567475,0.2310664128218422,-0.6715358350052564,3,6,4,4,5,2,7,1,8
5.0,1.0,768.0,2.0,153.6,0.4,384.0,0.536,1.0,0.0450798852965991,0.0,0.0966519408853405,1.869569948582304,4,1,3,4,2,5,7,6,-1
4.0,1.0,768.0,2.0,192.0,0.5,384.0,0.536,1.0,0.047501328617191,0.0,0.0814371559657372,2.404112261131621,1,2,3,4,3,5,6,7,-1
7.0,1.0,768.0,2.0,109.71428571428572,0.2857142857142857,384.0,0.536,1.0,0.0543038906687172,0.0140577528018042,0.1080881416898511,0.7015340171720255,3,1,1,2,1,4,5,6,-1
5.0,1.0,768.0,2.0,153.6,0.4,384.0,0.536,1.0,0.0603418901706115,0.0065676916341297,0.1160725108498919,1.1437824331803983,3,2,1,1,2,4,5,6,-1
4.0,1.0,768.0,2.0,192.0,0.5,384.0,0.536,1.0,0.0481254423997553,0.002496455130257,0.0814371559657372,2.3599661032236976,2,1,2,3,1,4,5,6,-1
4.0,1.0,768.0,2.0,192.0,0.5,384.0,0.536,1.0,0.051218889288795,0.0063049410950191,0.0879279806115553,2.1570355665872865,4,3,1,3,2,5,6,7,-1
6.0,1.0,768.0,2.0,128.0,0.3333333333333333,384.0,0.536,1.0,0.0421443673127897,0.0,0.1125499674484766,1.5578721503589206,4,1,3,2,2,5,6,7,-1
8.0,1.0,181.0,2.0,22.625,0.25,90.5,0.5338983050847458,0.625,0.0339841178257193,0.0,0.1066764711112564,1.3769977646697416,1,3,2,1,1,3,4,5,-1
8.0,1.0,213.0,2.0,26.625,0.25,106.5,0.5323741007194245,0.875,0.0527439261433644,0.0041537740765906,0.1564235290652522,0.530587400111792,1,3,1,1,2,4,6,5,-1
8.0,1.0,324.0,2.0,40.5,0.25,162.0,0.5355450236966824,1.0,0.0310546349096337,0.0,0.0939137542008892,1.6029892291419008,1,3,1,1,2,5,6,4,-1
8.0,1.0,405.0,2.0,50.625,0.25,202.5,0.5340909090909091,0.875,0.0556896105051475,0.0097852962123619,0.0993595577463912,0.4506582131334217,2,1,2,1,2,3,5,4,-1
8.0,1.0,491.0,2.0,61.375,0.25,245.5,0.534375,1.0,0.0431975185100392,0.0080052050351391,0.0976180955078855,0.870386347390099,5,1,3,4,2,6,8,7,-1
8.0,1.0,545.0,2.0,68.125,0.25,272.5,0.5352112676056338,1.0,0.0546479135338103,0.0106809749749645,0.1147539381579352,0.4789919315403282,2,1,2,1,2,3,4,5,-1
8.0,1.0,627.0,2.0,78.375,0.25,313.5,0.5367647058823529,1.0,0.0423522154064928,0.0,0.1019846125595875,0.9095849351388406,1,2,1,1,2,4,5,3,-1
8.0,1.0,703.0,2.0,87.875,0.25,351.5,0.5349344978165939,1.0,0.0481432052580123,0.0059047090745514,0.1125385160777892,0.6786302790361092,3,2,2,1,1,4,5,6,-1
14.0,1.0,7400.0,2.0,528.5714285714286,0.1428571428571428,3700.0,0.9807280513918628,1.0,0.0871120893524599,0.0769534679983112,0.1058550514262703,-0.4316847153519783,2,2,1,1,3,1,4,5,-1
13.0,1.0,7400.0,2.0,569.2307692307693,0.1538461538461538,3700.0,0.9807280513918628,1.0,0.086603091188935,0.071016812501828,0.1055787890747996,-0.3843710191318519,4,3,2,1,4,5,6,7,-1
12.0,1.0,7400.0,2.0,616.6666666666666,0.1666666666666666,3700.0,0.9807280513918628,1.0,0.0883121268218115,0.0767114836967888,0.1029345446496872,-0.3459752065994515,4,1,1,2,3,5,6,7,-1
18.0,1.0,7400.0,2.0,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918628,1.0,0.0869077643857295,0.0745656754716952,0.1039563302425654,-0.55693778028052,3,2,2,1,4,5,5,6,-1
18.0,1.0,7400.0,2.0,411.1111111111111,0.1111111111111111,3700.0,0.9807280513918628,1.0,0.0867968218200413,0.0745656754716952,0.1064530467874005,-0.556371463929478,3,2,1,1,4,5,6,7,-1
13.0,1.0,7400.0,2.0,569.2307692307693,0.1538461538461538,3700.0,0.9807280513918628,1.0,0.0880344788663782,0.0783794544912863,0.1043119597910697,-0.3943807760866136,3,2,1,1,3,4,5,6,-1
12.0,1.0,7400.0,2.0,616.6666666666666,0.1666666666666666,3700.0,0.9807280513918628,1.0,0.0882164481691128,0.0725988730151852,0.1029345446496872,-0.3452658580327966,4,2,2,1,3,5,6,7,-1
20.0,1.0,593.0,2.0,29.65,0.1,296.5,0.9832775919732442,1.0,0.0882858619641577,0.043159920646379,0.1250868917112702,-0.6074617056971874,4,3,2,1,2,5,5,6,-1
20.0,1.0,1715.0,2.0,85.75,0.1,857.5,0.9803695150115472,1.0,0.0900883600105566,0.0706443822720661,0.1043068784850911,-0.6153231946475833,2,1,1,1,2,4,2,3,-1
20.0,1.0,2210.0,2.0,110.5,0.1,1105.0,0.9802867383512543,1.0,0.0860392122297633,0.061168469910944,0.1190841561231998,-0.5972199109891686,3,2,1,1,3,4,4,5,-1
20.0,1.0,3612.0,2.0,180.6,0.1,1806.0,0.9802631578947368,1.0,0.0873413242596949,0.0749768324892341,0.0995358476903924,-0.6032247522657024,2,1,1,1,3,4,5,6,-1
20.0,1.0,4134.0,2.0,206.7,0.1,2067.0,0.9808337326305702,1.0,0.0882984595342507,0.0743323321266018,0.1167075155181014,-0.6075240879827957,4,2,2,1,3,5,6,7,-1
20.0,1.0,4999.0,2.0,249.95,0.1,2499.5,0.9805863708399366,1.0,0.0848953377120091,0.0697041112941445,0.1044663452959304,-0.59179198807825,2,2,1,1,2,3,4,5,-1
20.0,1.0,6213.0,2.0,310.65,0.1,3106.5,0.980554670066943,1.0,0.0863496158259166,0.0690162187912244,0.1129039109096614,-0.5986670146799413,4,2,1,1,3,4,5,6,-1
20.0,1.0,6821.0,2.0,341.05,0.1,3410.5,0.9805458768873404,1.0,0.0857102749145512,0.073004413946909,0.1104228892832335,-0.5956733666562242,2,1,1,1,3,4,5,6,-1
10.0,0.3,1920.0,3.0,192.0,0.3,640.0,0.0617760617760617,0.2,0.1000914798448349,0.0162499152283652,0.3846061231928365,-0.4037235381623081,6,1,4,3,2,5,7,7,-1
10.0,0.3,934.0,2.0,93.4,0.2,467.0,0.4066265060240964,0.2,0.0694913514695501,0.0047229607349652,0.3473916888507237,-0.1346762349313029,1,1,1,1,4,3,5,2,-1
10.0,0.3,2488.0,3.0,248.8,0.3,829.3333333333334,0.1737451737451737,0.2,0.1185236957194729,0.0131891921592437,0.4956420957929852,-0.2511988119881364,2,1,3,3,2,4,5,4,-1
6.0,0.5,2584.0,4.0,430.6666666666667,0.6666666666666666,646.0,0.0617760617760617,0.3333333333333333,0.0879309852552122,0.0189630774282565,0.1826138358301734,0.920669993533946,1,2,3,4,2,6,7,5,8
5.0,0.4,2584.0,4.0,516.8,0.8,646.0,0.0617760617760617,0.4,0.0791449635163092,0.0132431633107522,0.1789567675697034,1.56066434115055,4,5,1,1,1,3,6,2,7
8.0,0.375,2584.0,4.0,323.0,0.5,646.0,0.0617760617760617,0.25,0.1527234860695053,0.0189630774282565,0.5675229547078426,-0.1706265557379591,2,1,5,4,3,6,7,5,8
5.0,0.2,2584.0,4.0,516.8,0.8,646.0,0.0617760617760617,0.2,0.1802024086441666,0.0333980964695828,0.5675229547078426,0.1246447113704256,2,1,4,4,3,6,7,5,-1
9.0,0.3333333333333333,2584.0,4.0,287.1111111111111,0.4444444444444444,646.0,0.0617760617760617,0.2222222222222222,0.1316172903857858,0.0132431633107522,0.5675229547078426,-0.1445581636144413,3,1,2,3,2,4,5,6,6
6.0,0.5,2584.0,4.0,430.6666666666667,0.6666666666666666,646.0,0.0617760617760617,0.3333333333333333,0.1602921099870917,0.0189630774282565,0.5675229547078426,0.0536164562008836,1,3,2,3,2,4,5,6,6
10.0,0.3,171.0,3.0,17.1,0.3,57.0,0.1682242990654205,0.2,0.1660969542266206,0.0171565629361685,0.7442567913195779,-0.4680497638086098,2,2,3,4,3,1,4,5,-1
10.0,0.3,830.0,4.0,83.0,0.4,207.5,0.0621242484969939,0.2,0.1523040333613833,0.0178099764131425,0.6776397275353392,-0.3341235533551734,1,1,3,3,2,4,5,5,6
10.0,0.3,1256.0,4.0,125.6,0.4,314.0,0.062251655629139,0.2,0.1510431092661362,0.0173456655292851,0.6370507767901102,-0.3287328315708764,4,2,3,7,1,6,7,5,8
10.0,0.3,1729.0,4.0,172.9,0.4,432.25,0.0615384615384615,0.2,0.1453479702042882,0.0135968842786266,0.6169619954888097,-0.3029577488110443,1,2,4,3,4,5,6,7,7
10.0,0.3,1824.0,4.0,182.4,0.4,456.0,0.0619872379216043,0.2,0.1394294526974118,0.0160942436193581,0.6034285730502841,-0.2732887584980913,3,1,4,4,2,5,6,6,7
10.0,0.3,2551.0,4.0,255.1,0.4,637.75,0.0619295958279009,0.2,0.1322341620456966,0.0137390125843588,0.5686239544340295,-0.2334062280785443,1,1,3,2,2,4,5,5,6
18.0,0.8888888888888888,592.0,2.0,32.888888888888886,0.1111111111111111,296.0,0.9733333333333334,0.6666666666666666,0.1367549585628589,0.0,0.6666707596930189,-0.7184518623105882,1,2,1,1,2,3,3,4,-1
18.0,0.8888888888888888,599.0,2.0,33.27777777777778,0.1111111111111111,299.5,0.9966666666666668,0.3333333333333333,0.4192331853289051,2.1067559415943737e-05,0.6934247253094908,-0.908146347600828,1,5,3,2,4,6,6,7,-1
18.0,0.8888888888888888,1789.0,6.0,99.38888888888889,0.3333333333333333,298.1666666666667,0.9733333333333334,0.6111111111111112,0.6837892909657419,0.0177709457858125,1.102476388674854,-0.8544293711929936,1,3,2,3,1,2,4,5,4
18.0,0.8888888888888888,1787.0,6.0,99.27777777777776,0.3333333333333333,297.8333333333333,0.9733333333333334,0.6666666666666666,0.7415586064818616,0.0118234783656496,1.2089151624245922,-0.8657697001780231,3,2,4,3,1,1,5,7,6
18.0,0.8888888888888888,1189.0,4.0,66.05555555555556,0.2222222222222222,297.25,0.9733333333333334,0.6666666666666666,0.5345011486044782,0.0145564315636341,0.933439466653567,-0.8559155625508996,3,2,1,1,2,4,5,6,5
13.0,0.8461538461538461,2086.0,7.0,160.46153846153845,0.5384615384615384,298.0,0.9733333333333334,0.7692307692307693,0.6421986235131418,0.0177633836163828,1.119421525501216,-0.7669221272968861,3,2,2,1,1,1,5,6,4
12.0,0.8333333333333334,2086.0,7.0,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.75,0.6787501181118397,0.0177633836163828,1.188905751856018,-0.7610964495188474,3,1,2,1,1,1,5,6,4
12.0,0.9166666666666666,2086.0,7.0,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.75,0.8540786953091916,0.0177633836163828,1.1897308409705072,-0.8101394941742259,4,2,3,3,1,2,5,6,5
16.0,0.875,2086.0,7.0,130.375,0.4375,298.0,0.9733333333333334,0.75,0.7264554060971833,0.0177633836163828,1.1880189935010728,-0.8325886781086937,4,2,5,3,1,2,6,7,6
12.0,0.8333333333333334,2086.0,7.0,173.83333333333334,0.5833333333333334,298.0,0.9733333333333334,0.6666666666666666,0.6573942568092671,0.0177633836163828,1.188905751856018,-0.7533355190940355,2,1,2,1,1,2,4,5,3
18.0,0.8888888888888888,390.0,7.0,21.666666666666668,0.3888888888888889,55.71428571428572,0.9821428571428572,0.7222222222222222,0.7228472265727838,0.0100187025383873,1.2293229314981229,-0.8504465613023594,2,5,2,2,1,1,4,6,3
18.0,0.8888888888888888,694.0,7.0,38.55555555555556,0.3888888888888889,99.14285714285714,0.97,0.7777777777777778,0.6953636564828636,0.0203665291606604,1.16969074200379,-0.8445369712940116,2,3,2,3,1,3,5,6,4
18.0,0.8888888888888888,1220.0,7.0,67.77777777777777,0.3888888888888889,174.28571428571428,0.9715909090909092,0.7222222222222222,0.7094377189557336,0.0206699158003214,1.1945832131597305,-0.8476200327635574,2,3,3,3,2,1,4,5,4
18.0,0.8888888888888888,1333.0,7.0,74.05555555555556,0.3888888888888889,190.42857142857144,0.96875,0.7222222222222222,0.7114640752470547,0.0210298942751691,1.2037277764256382,-0.8480554735228634,3,5,4,4,2,1,6,7,6
18.0,0.8888888888888888,2015.0,7.0,111.94444444444444,0.3888888888888889,287.85714285714283,0.9724137931034482,0.7777777777777778,0.719458281729395,0.0169076231488176,1.186582667107715,-0.8497426909864706,3,4,4,4,2,1,6,7,5
13.0,0.3846153846153846,1709.0,3.0,131.46153846153845,0.2307692307692307,569.6666666666666,0.088356729975227,0.0,0.079341131955424,1.7647752032175223e-05,0.5746099757500185,-0.2679897147784471,1,2,1,1,2,4,5,3,-1
13.0,0.3846153846153846,1181.0,4.0,90.84615384615384,0.3076923076923077,295.25,0.2584541062801932,0.1538461538461538,0.0957605372824459,0.0,0.93854500019113,0.0346053710730811,3,1,1,1,2,4,5,7,6
13.0,0.3846153846153846,1318.0,2.0,101.3846153846154,0.1538461538461538,659.0,0.088356729975227,0.1538461538461538,0.0313054809427906,0.0,0.1850779049629751,-0.3079346867062161,2,4,3,3,3,1,5,1,-1
13.0,0.3846153846153846,1894.0,3.0,145.69230769230768,0.2307692307692307,631.3333333333334,0.2221304706853839,0.0,0.0863997126491562,0.0,0.6683227015579478,-0.2026873654357316,3,2,3,1,1,4,5,5,-1
13.0,0.3846153846153846,1602.0,2.0,123.23076923076924,0.1538461538461538,801.0,0.3228736581337737,0.0769230769230769,0.0668075008274203,3.710334567363915e-09,0.4732542057910107,-0.3601294260707779,3,3,1,2,1,4,5,6,-1
9.0,0.2222222222222222,2392.0,5.0,265.77777777777777,0.5555555555555556,478.4,0.088356729975227,0.0,0.0035809086337855,0.0,0.0157426525506417,40.236436263183,6,7,3,4,5,2,8,1,9
10.0,0.3,2392.0,5.0,239.2,0.5,478.4,0.088356729975227,0.0,0.1014099175438942,0.0,0.983156139134987,0.3104982510188726,4,1,3,3,2,4,6,5,7
10.0,0.5,2392.0,5.0,239.2,0.5,478.4,0.088356729975227,0.0,0.1476321230564777,0.0,0.983574199335656,-0.099806215437269,3,1,3,2,2,4,6,5,7
11.0,0.3636363636363636,2392.0,5.0,217.45454545454547,0.4545454545454545,478.4,0.088356729975227,0.0,0.0483046698718758,0.0,0.4787935314023293,1.5011231255457431,3,2,2,2,1,3,4,3,5
12.0,0.4166666666666667,2392.0,5.0,199.3333333333333,0.4166666666666667,478.4,0.088356729975227,0.0,0.123241854228657,0.0,0.983574199335656,-0.101377257960123,3,1,3,1,2,5,6,4,7
13.0,0.3846153846153846,317.0,5.0,24.384615384615383,0.3846153846153846,63.4,0.0875,0.0,0.1311826876313538,0.0,1.0231882509399122,-0.219904622470568,2,5,2,1,3,4,6,6,7
13.0,0.3846153846153846,572.0,5.0,44.0,0.3846153846153846,114.4,0.0896551724137931,0.0,0.1181880497330232,0.0,0.97815551861924,-0.1350997809870231,3,1,2,1,2,4,6,5,7
13.0,0.3846153846153846,1071.0,5.0,82.38461538461539,0.3846153846153846,214.2,0.088560885608856,0.0,0.1139897817806012,0.0,0.958897063778518,-0.102803151862424,3,1,2,3,2,4,5,5,6
13.0,0.3846153846153846,1556.0,5.0,119.6923076923077,0.3846153846153846,311.2,0.0888324873096446,0.0,0.1214119099883725,0.0,0.9949869881188034,-0.157893410452798,4,1,3,4,2,5,6,6,7
13.0,0.3846153846153846,2304.0,5.0,177.23076923076923,0.3846153846153846,460.8,0.088336192109777,0.0,0.1153737219814641,0.0,0.9796580904163106,-0.1138252511373742,2,1,2,1,1,3,4,4,5
18.0,1.0,435.0,2.0,24.166666666666668,0.1111111111111111,217.5,0.9954128440366972,0.4444444444444444,0.1495706829246436,0.0422054609223077,0.2843771984245622,-0.7425429292220566,1,1,2,2,2,4,3,4,-1
18.0,1.0,429.0,2.0,23.83333333333333,0.1111111111111111,214.5,0.976958525345622,0.2222222222222222,0.0271444806306058,0.0,0.0938341887905045,0.4184984351894986,1,4,3,2,3,6,5,7,-1
18.0,1.0,629.0,3.0,34.94444444444444,0.1666666666666666,209.66666666666663,0.9128440366972476,0.6111111111111112,0.2227125638148578,0.0453424460411027,0.4561662894910099,-0.7261310562060665,1,4,2,1,2,3,5,6,-1
14.0,1.0,846.0,4.0,60.42857142857143,0.2857142857142857,211.5,0.9128440366972476,0.5714285714285714,0.2383516727550203,0.0898311829525573,0.414060625745354,-0.5847529839702111,1,5,2,2,4,3,6,7,6
11.0,1.0,846.0,4.0,76.9090909090909,0.3636363636363636,211.5,0.9128440366972476,0.4545454545454545,0.2206971282739101,0.0498224646402229,0.3708225729235757,-0.4292270369399281,1,5,2,3,4,3,6,8,7
11.0,1.0,846.0,4.0,76.9090909090909,0.3636363636363636,211.5,0.9128440366972476,0.6363636363636364,0.2031491762153064,0.0155853817806881,0.4056159650348849,-0.3799238756929928,1,4,2,2,2,3,5,7,6
12.0,1.0,846.0,4.0,70.5,0.3333333333333333,211.5,0.9128440366972476,0.5,0.2023657162165678,0.0271879595871378,0.3956650768307699,-0.4293963102268023,1,4,2,2,3,2,5,7,6
14.0,1.0,846.0,4.0,60.42857142857143,0.2857142857142857,211.5,0.9128440366972476,0.5714285714285714,0.2009411688169613,0.0217141621744829,0.414060625745354,-0.5074437883488786,1,4,2,2,3,3,5,7,6
9.0,1.0,846.0,4.0,94.0,0.4444444444444444,211.5,0.9128440366972476,0.5555555555555556,0.162920722363816,0.021102937896694,0.372329548150365,-0.0549953975045317,1,3,2,1,1,2,5,4,4
18.0,1.0,174.0,4.0,9.666666666666666,0.2222222222222222,43.5,0.9111111111111112,0.3888888888888889,0.2216403711574454,0.0009459897337085,0.4468679632801882,-0.6526999379897004,1,6,2,2,3,2,5,4,4
